yarn run v1.22.22
$ tsc && vite build
src/API/Index.ts(1,19): error TS2307: Cannot find module 'axios' or its corresponding type declarations.
src/components/DataSources/Local/DropZoneForSmallLayouts.tsx(219,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DataSources/Local/DropZoneForSmallLayouts.tsx(220,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DataSources/Local/DropZoneForSmallLayouts.tsx(222,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DataSources/Web/WebButton.tsx(1,35): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/DataSources/Web/WebButton.tsx(5,22): error TS2307: Cannot find module '../../../assets/images/web-search-svgrepo-com.svg' or its corresponding type declarations.
src/components/DataSources/Web/WebButton.tsx(6,30): error TS2307: Cannot find module '../../../assets/images/web-search-darkmode-final2.svg' or its corresponding type declarations.
src/components/DataSources/Web/WebButton.tsx(8,52): error TS7031: Binding element 'openModal' implicitly has an 'any' type.
src/components/DataSources/Web/WebButton.tsx(12,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/Dropdown.tsx(1,46): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/Dropdown.tsx(3,31): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/Dropdown.tsx(6,26): error TS2503: Cannot find namespace 'React'.
src/components/Dropdown.tsx(7,3): error TS7031: Binding element 'options' implicitly has an 'any' type.
src/components/Dropdown.tsx(8,3): error TS7031: Binding element 'placeholder' implicitly has an 'any' type.
src/components/Dropdown.tsx(9,3): error TS7031: Binding element 'defaultValue' implicitly has an 'any' type.
src/components/Dropdown.tsx(10,3): error TS7031: Binding element 'onSelect' implicitly has an 'any' type.
src/components/Dropdown.tsx(11,3): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/Dropdown.tsx(12,3): error TS7031: Binding element 'view' implicitly has an 'any' type.
src/components/Dropdown.tsx(13,3): error TS7031: Binding element 'isDisabled' implicitly has an 'any' type.
src/components/Dropdown.tsx(14,3): error TS7031: Binding element 'value' implicitly has an 'any' type.
src/components/Dropdown.tsx(16,21): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/components/Dropdown.tsx(23,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/Dropdown.tsx(24,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Dropdown.tsx(29,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Dropdown.tsx(29,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Dropdown.tsx(41,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Dropdown.tsx(41,36): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Dropdown.tsx(46,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Dropdown.tsx(46,32): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Dropdown.tsx(64,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(12,8): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/FileTable.tsx(13,99): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/FileTable.tsx(25,8): error TS2307: Cannot find module '@tanstack/react-table' or its corresponding type declarations.
src/components/FileTable.tsx(28,30): error TS2307: Cannot find module 'uuid' or its corresponding type declarations.
src/components/FileTable.tsx(43,8): error TS2307: Cannot find module '@neo4j-ndl/react/icons' or its corresponding type declarations.
src/components/FileTable.tsx(48,28): error TS2307: Cannot find module 'axios' or its corresponding type declarations.
src/components/FileTable.tsx(49,34): error TS2307: Cannot find module '@neo4j-ndl/react/icons' or its corresponding type declarations.
src/components/FileTable.tsx(58,57): error TS7006: Parameter 'props' implicitly has an 'any' type.
src/components/FileTable.tsx(58,64): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/FileTable.tsx(101,24): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/components/FileTable.tsx(119,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(132,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(137,30): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/FileTable.tsx(139,16): error TS7006: Parameter 'info' implicitly has an 'any' type.
src/components/FileTable.tsx(141,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(142,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(150,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(151,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(154,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(154,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(155,18): error TS7006: Parameter 'info' implicitly has an 'any' type.
src/components/FileTable.tsx(157,30): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/FileTable.tsx(159,16): error TS7006: Parameter 'info' implicitly has an 'any' type.
src/components/FileTable.tsx(162,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(170,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(171,24): error TS2741: Property 'children' is missing in type '{ placement: "right"; text: string; size: "small"; label: string; clean: true; onClick: () => any; }' but required in type '{ label: string; text: any; children: React.ReactNode; onClick?: any; size?: "small" | "medium" | "large" | undefined; clean?: boolean | undefined; grouped?: boolean | undefined; placement?: "bottom" | "top" | "right" | "left" | undefined; disabled?: boolean | undefined; }'.
src/components/FileTable.tsx(181,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(183,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(187,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(189,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(189,30): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(190,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(207,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(208,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(216,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(222,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(239,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(240,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(244,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(246,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(246,35): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(247,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(250,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(250,35): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(251,18): error TS7006: Parameter 'info' implicitly has an 'any' type.
src/components/FileTable.tsx(259,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(261,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(271,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(273,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(283,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(285,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(295,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(297,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(310,30): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/FileTable.tsx(337,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(337,42): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(338,18): error TS7006: Parameter 'info' implicitly has an 'any' type.
src/components/FileTable.tsx(340,30): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/FileTable.tsx(342,58): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(342,110): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(343,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(343,38): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(344,18): error TS7006: Parameter 'info' implicitly has an 'any' type.
src/components/FileTable.tsx(346,30): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/FileTable.tsx(348,16): error TS7006: Parameter 'info' implicitly has an 'any' type.
src/components/FileTable.tsx(356,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(360,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(365,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(366,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/FileTable.tsx(366,51): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
